Código;Especificação;Cod. Aplicação;Fonte STN;Fonte de Recurso;Prev. Inicial;Prev. Atualizada;Arrec. Período;Arrec. Total
1330.00.0.0.00.00;DELEGAÇÃO DE SERVIÇOS PÚBLICOS MEDIANTE CONCESSÃO, PERMISSÃO;;;;0,00;0,00;74.273,67;74.273,67
1335.00.0.0.00.00;DELEGAÇÃO DOS SERVIÇOS DE SANEAMENTO BÁSICO;;;;0,00;0,00;74.273,67;74.273,67
1335.51.0.1.00.00;DELEG.SERV.ESGOTAMENTO SANITÁRIO-PRINCIPAL;;;;0,00;0,00;74.273,67;74.273,67
1335.51.0.1.00.00;DELEG.SERV.ESGOTAMENTO SANITÁRIO-PRINCIPAL;100.500;1.759 0;0.01.29 ;0,00;0,00;74.273,67;74.273,67
1390.00.0.0.00.00;DEMAIS RECEITAS PATRIMONIAIS;;;;263.000,00;263.000,00;151.331,07;151.331,07
1399.00.0.0.00.00;OUTRAS RECEITAS PATRIMONIAIS;;;;263.000,00;263.000,00;151.331,07;151.331,07
1399.99.0.1.00.00;OUTRAS RECEITAS PATRIMONIAIS - PRINCIPAL;;;;260.000,00;260.000,00;149.189,25;149.189,25
1399.99.0.1.00.10;Concessão, Aluguel de Bens Imoveis;110.000;1.501 0;0.01.00 ;260.000,00;260.000,00;149.189,25;149.189,25
1399.99.0.2.00.00;OUTRAS RECEITAS PATRIMONIAIS - MULTAS E JUROS;;;;1.000,00;1.000,00;2.141,82;2.141,82
1399.99.0.2.00.00;OUTRAS RECEITAS PATRIMONIAIS - MULTAS E JUROS;110.000;1.501 0;0.01.00 ;1.000,00;1.000,00;2.141,82;2.141,82
1399.99.0.3.00.00;OUTRAS RECEITAS PATRIMONIAIS - DÍVIDA ATIVA;;;;1.000,00;1.000,00;0,00;0,00
1399.99.0.3.00.00;OUTRAS RECEITAS PATRIMONIAIS - DÍVIDA ATIVA;110.000;1.501 0;0.01.00 ;1.000,00;1.000,00;0,00;0,00
1399.99.0.4.00.00;OUTRAS RECEITAS PATRIMONIAIS -D.A M/JUROS;;;;1.000,00;1.000,00;0,00;0,00
1399.99.0.4.00.00;OUTRAS RECEITAS PATRIMONIAIS -D.A M/JUROS;110.000;1.501 0;0.01.00 ;1.000,00;1.000,00;0,00;0,00
1600.00.0.0.00.00;RECEITA DE SERVIÇOS;;;;95.000,00;95.000,00;29.939,09;29.939,09
1690.00.0.0.00.00;OUTROS SERVIÇOS;;;;95.000,00;95.000,00;29.939,09;29.939,09
1699.00.0.0.00.00;OUTROS SERVIÇOS;;;;95.000,00;95.000,00;29.939,09;29.939,09
1699.99.0.1.00.00;OUTROS SERVIÇOS – PRINCIPAL;;;;95.000,00;95.000,00;29.939,09;29.939,09
1699.99.0.1.00.03;OUTROS SERVIçOS - Cemiterio e Serviços Funebres;110.000;1.501 0;0.01.00 ;15.000,00;15.000,00;4.997,70;4.997,70
1699.99.0.1.00.05;OUTROS SERVIçOS - Horas de Maquinas, Veiculos e Equip.;110.000;1.501 0;0.01.00 ;80.000,00;80.000,00;24.941,39;24.941,39
1700.00.0.0.00.00;TRANSFERÊNCIAS CORRENTES;;;;52.538.000,00;52.538.000,00;30.485.538,50;30.485.538,50
1710.00.0.0.00.00;TRANSFERÊNCIAS DA UNIÃO E DE SUAS ENTIDADES;;;;25.224.000,00;25.224.000,00;14.567.112,65;14.567.112,65
1711.00.0.0.00.00;TRANSFERÊNCIAS DECORRENTES DE PARTICIPAÇÃO NA RECEITA DA UNI;;;;19.030.000,00;19.030.000,00;11.038.592,30;11.038.592,30
1711.51.1.1.00.00;COTA-PARTE DO FPM- COTA MENSAL - PRINCIPAL;;;;17.000.000,00;17.000.000,00;10.297.021,51;10.297.021,51
1711.51.1.1.00.00;COTA-PARTE DO FPM- COTA MENSAL - PRINCIPAL;110.000;1.500 0;0.01.00 ;17.000.000,00;17.000.000,00;10.297.021,51;10.297.021,51
1711.51.2.1.00.00;COTA-PARTE DO FPM- COTAS EXTRAORDINARIAS - PRINCIPAL;;;;1.950.000,00;1.950.000,00;738.961,25;738.961,25
1711.51.2.1.00.00;COTA-PARTE DO FPM- COTAS EXTRAORDINARIAS - PRINCIPAL;110.000;1.500 0;0.01.00 ;1.950.000,00;1.950.000,00;738.961,25;738.961,25
1711.52.0.1.00.00;COTA-PARTE DO IMP. PROPRIED.TERRIT.RURAL - PRINCIPAL;;;;80.000,00;80.000,00;2.609,54;2.609,54
1711.52.0.1.00.00;COTA-PARTE DO IMP. PROPRIED.TERRIT.RURAL - PRINCIPAL;110.000;1.500 0;0.01.00 ;80.000,00;80.000,00;2.609,54;2.609,54
1712.00.0.0.00.00;TRANSF.COMPENS.FINANC.EXPL.RECURSOS NATURAIS;;;;3.851.000,00;3.851.000,00;1.801.977,03;1.801.977,03
1712.50.0.1.00.00;COTA-PARTE COMPENS.FINANC.EXPL.RECUR.HÍDR.-PRINCIPAL;;;;3.500.000,00;3.500.000,00;1.606.501,13;1.606.501,13
1712.50.0.1.00.03;COTA-PARTE- Comp. Financeira Rec. Hidricos- Jaguara;110.000;1.709 0;0.01.34 ;3.400.000,00;3.400.000,00;1.565.134,12;1.565.134,12
1712.50.0.1.00.05;COTA-PARTE- Comp. Financeira Rec.Hidricos-  ITAIPU;110.000;1.709 0;0.01.34 ;100.000,00;100.000,00;41.367,01;41.367,01
1712.51.0.1.00.00; CFEM - PRINCIPAL;;;;1.000,00;1.000,00;0,00;0,00
1712.51.0.1.00.00; CFEM - PRINCIPAL;110.000;1.500 0;0.01.00 ;1.000,00;1.000,00;0,00;0,00
1712.52.4.1.00.00;COTA - PARTE FEP– PRINCIPAL;;;;350.000,00;350.000,00;195.475,90;195.475,90
1712.52.4.1.00.00;COTA - PARTE FEP– PRINCIPAL;110.000;1.500 0;0.01.42 ;350.000,00;350.000,00;195.475,90;195.475,90
1713.00.0.0.00.00;TRANSFERÊNCIAS RECURSOS SISTEMA ÚNICO SAÚDE – SUS ;;;;1.599.000,00;1.599.000,00;1.254.180,15;1.254.180,15
1713.50.1.1.00.00;TRANS.SUS-BLOCO MANUT.ATEN.PRIMÁRIA-PRINCIPAL;;;;1.105.000,00;1.105.000,00;936.554,08;936.554,08
1713.50.1.1.05.00;FNS - At. Primaria -  ACS Agentes Comunitarios de Saude;313.000;1.604 0;0.05.13 ;180.000,00;180.000,00;106.260,00;106.260,00
1713.50.1.1.10.05;FNS - At. Primaria - Equipes ESF e EAP  -(PAB, NASF, ESF);350.000;1.600 0;0.05.13 ;300.000,00;300.000,00;0,00;0,00
1713.50.1.1.20.25;FNS - At. Primaria - Saude Bucal (SB CEO BSOR);350.000;1.600 0;0.05.13 ;600.000,00;600.000,00;333.152,47;333.152,47
1713.50.1.1.30.25;FNS - At. Primaria - Inc. Fin. APS - Compon. Percapta Popula;350.000;1.600 0;0.05.13 ;25.000,00;25.000,00;247.141,61;247.141,61
1713.50.1.1.90.25;FNS - At. Prim. Increm. Tempor. Custeio - Arnaldo Jardim;800.025;1.600 3110;0.05.13 ;0,00;0,00;250.000,00;250.000,00
1713.50.2.1.00.00;TRANS.SUS-BLOCO MANUT.ATEN.ESPEC.-PRINCIPAL;;;;65.000,00;65.000,00;34.258,98;34.258,98
1713.50.2.1.40.01;FNS - At. MAC - Media e Alta Complexidade - Teto MAC;350.000;1.600 0;0.05.13 ;65.000,00;65.000,00;34.258,98;34.258,98
1713.50.3.1.00.00;TRANS.SUS-BLOCO MANUT-VIGILÂNCIA SAÚDE-PRINCIPAL;;;;104.000,00;104.000,00;102.628,19;102.628,19
1713.50.3.1.50.02;FNS - Vigilancia em Saude - ACE. Agente Combate Endemias;313.000;1.604 0;0.05.13 ;72.000,00;72.000,00;85.229,60;85.229,60
1713.50.3.1.50.04;FNS - Vigilancia em Saude - Vig. Epdemiologica;350.000;1.600 0;0.05.13 ;20.000,00;20.000,00;11.398,59;11.398,59
1713.50.3.1.50.06;FNS - Vigilancia em Saude - Vig. Sanitária;350.000;1.600 0;0.05.13 ;12.000,00;12.000,00;6.000,00;6.000,00
1713.50.4.1.00.00;TRANS.SUS- BLOCO MANUT.-ASSIST.FARMAC.-PRINCIPAL;;;;15.000,00;15.000,00;12.427,14;12.427,14
1713.50.4.1.70.01;FNS - Assistencia Farmaceutica;350.000;1.600 0;0.05.13 ;15.000,00;15.000,00;12.427,14;12.427,14
1713.50.5.1.00.00;TRANS.SUS- BLOCO MANUT.-GESTÃO SUS-PRINCIPAL;;;;310.000,00;310.000,00;168.311,76;168.311,76
1713.50.5.1.25.01;FNS - Gestão SUS -  Incentivo Piso Enfermagem;370.000;1.605 0;0.05.13 ;290.000,00;290.000,00;168.311,76;168.311,76
1713.50.5.1.40.25;FNS - Gestão SUS -  Transformação Digital no SUS;350.000;1.600 0;0.05.13 ;20.000,00;20.000,00;0,00;0,00
1714.00.0.0.00.00;TRANSF.RECURSOS FUNDO NAC.DESENVOLVIMENTO EDUCAÇÃO-FNDE  ;;;;426.000,00;426.000,00;280.138,59;280.138,59
1714.50.0.1.00.00;TRANSF.SALÁRIO-EDUCAÇÃO– PRINCIPAL;;;;260.000,00;260.000,00;168.142,40;168.142,40
1714.50.0.1.00.00;TRANSF.SALÁRIO-EDUCAÇÃO– PRINCIPAL;282.000;1.550 0;0.05.12 ;260.000,00;260.000,00;168.142,40;168.142,40
1714.52.0.1.00.00;TRANSF.PROGR.NAC. ALIMEN.ESCOLA-PNAE-PRINCIPAL;;;;137.000,00;137.000,00;97.326,00;97.326,00
1714.52.0.1.01.00;FNDE- PNAE - Alimentação e Nutrição  Esc.- CRECHE;283.000;1.552 0;0.05.11 ;32.000,00;32.000,00;25.687,50;25.687,50
1714.52.0.1.03.00;FNDE- PNAE - Alimentação e Nutrição  Esc.- PreEscola;284.000;1.552 0;0.05.11 ;25.000,00;25.000,00;15.382,50;15.382,50
1714.52.0.1.05.00;FNDE- PNAE - Alimentação e Nutrição  Esc.- Ens. Fundamental;285.000;1.552 0;0.05.11 ;60.000,00;60.000,00;44.052,00;44.052,00
1714.52.0.1.07.00;FNDE- PNAE - Alimentação e Nutrição  Esc.- Ens. Medio;233.000;1.552 0;0.05.11 ;16.000,00;16.000,00;9.450,00;9.450,00
1714.52.0.1.09.00;FNDE- PNAE - Alimentação e Nutrição  Escolar A.E.E.;242.000;1.552 0;0.05.11 ;4.000,00;4.000,00;2.754,00;2.754,00
1714.53.0.1.00.00;TRANSF.PROG.NAC.TRANSP.ESCOLAR-PNATE-PRINCIPAL;;;;29.000,00;29.000,00;14.670,19;14.670,19
1714.53.0.1.02.32;PNATE - Ensino Medio - Port/MEC n°3/21;232.000;1.553 0;0.05.11 ;4.000,00;4.000,00;2.915,23;2.915,23
1714.53.0.1.02.87;PNATE- Educação Infantil PRE-ESC- Port/MEC n°3/21.;287.000;1.553 0;0.05.11 ;4.000,00;4.000,00;1.128,48;1.128,48
1714.53.0.1.02.88;PNATE - Ensino Fundamental - Port/MEC n°3/21;288.000;1.553 0;0.05.11 ;21.000,00;21.000,00;10.626,48;10.626,48
1715.00.0.0.00.00;TRANSFERÊNCIAS  COMPLEMENTAÇÃO DA UNIÃO -FUNDEB ;;;;0,00;0,00;70.943,14;70.943,14
1715.52.0.1.00.00;TRANSF.COMP.UNIÃO FUNDEB-VAAR-PRINCIPAL;;;;0,00;0,00;70.943,14;70.943,14
1715.52.0.1.00.00;TRANSF.COMP.UNIÃO FUNDEB-VAAR-PRINCIPAL;260.703;1.543 0;0.05.10 ;0,00;0,00;70.943,14;70.943,14
1716.00.0.0.00.00;TRANSF.RECURSOS FUNDO NACIONAL ASSISTÊNCIA SOCIAL-FNAS;;;;208.000,00;208.000,00;88.858,14;88.858,14
1716.50.0.1.00.00;TRANSF.RECUR.-FNAS-PRINCIPAL;;;;208.000,00;208.000,00;88.858,14;88.858,14
1716.50.0.1.10.02;FNAS -  Indice de Gestão Descentralizada - IGDBF;500.053;1.660 0;0.05.14 ;40.000,00;40.000,00;20.176,00;20.176,00
1716.50.0.1.10.04;FNAS - Piso Básico Fixo - PBF  (PAIF);500.018;1.660 0;0.05.14 ;60.000,00;60.000,00;24.324,77;24.324,77
1716.50.0.1.10.06;FNAS - Proteção Social Basica - SCFV - Serv. Conv. Fort. Vin;500.001;1.660 0;0.05.14 ;90.000,00;90.000,00;38.357,37;38.357,37
1716.50.0.1.10.08;FNAS - Indice Gestão Decentr - PROGRAUXIL. BRASIL - PAB;500.065;1.660 0;0.05.14 ;6.000,00;6.000,00;0,00;0,00
1716.50.0.1.20.00;FNAS - PROCAD-SUAS;500.067;1.660 0;0.05.14 ;12.000,00;12.000,00;6.000,00;6.000,00
1719.00.0.0.00.00;OUTRAS TRANSFERÊNCIAS RECURSOS UNIÃO E DE SUAS ENTIDADES;;;;110.000,00;110.000,00;32.423,30;32.423,30
1719.58.0.1.00.00;TRANSF.OBRIG.LEI COMPLEM.Nº 176/2020-PRINCIPAL;;;;60.000,00;60.000,00;32.423,30;32.423,30
